time,Label,Storm_id,storm_lat,storm_lon
1/1/2020 0:00,non_hurricane,,,
1/1/2020 3:00,non_hurricane,,,
1/1/2020 6:00,non_hurricane,,,
1/1/2020 9:00,non_hurricane,,,
1/1/2020 12:00,non_hurricane,,,
1/1/2020 15:00,non_hurricane,,,
1/1/2020 18:00,non_hurricane,,,
1/1/2020 21:00,non_hurricane,,,
1/2/2020 0:00,non_hurricane,,,
1/2/2020 3:00,non_hurricane,,,
1/2/2020 6:00,non_hurricane,,,
1/2/2020 9:00,non_hurricane,,,
1/2/2020 12:00,non_hurricane,,,
1/2/2020 15:00,non_hurricane,,,
1/2/2020 18:00,non_hurricane,,,
1/2/2020 21:00,non_hurricane,,,
1/3/2020 0:00,non_hurricane,,,
1/3/2020 3:00,non_hurricane,,,
1/3/2020 6:00,non_hurricane,,,
1/3/2020 9:00,non_hurricane,,,
1/3/2020 12:00,non_hurricane,,,
1/3/2020 15:00,non_hurricane,,,
1/3/2020 18:00,non_hurricane,,,
1/3/2020 21:00,non_hurricane,,,
1/4/2020 0:00,non_hurricane,,,
1/4/2020 3:00,non_hurricane,,,
1/4/2020 6:00,non_hurricane,,,
1/4/2020 9:00,non_hurricane,,,
1/4/2020 12:00,non_hurricane,,,
1/4/2020 15:00,non_hurricane,,,
1/4/2020 18:00,non_hurricane,,,
1/4/2020 21:00,non_hurricane,,,
2/1/2020 0:00,non_hurricane,,,
2/1/2020 3:00,non_hurricane,,,
2/1/2020 6:00,non_hurricane,,,
2/1/2020 9:00,non_hurricane,,,
2/1/2020 12:00,non_hurricane,,,
2/1/2020 15:00,non_hurricane,,,
2/1/2020 18:00,non_hurricane,,,
2/1/2020 21:00,non_hurricane,,,
2/2/2020 0:00,non_hurricane,,,
2/2/2020 3:00,non_hurricane,,,
2/2/2020 6:00,non_hurricane,,,
2/2/2020 9:00,non_hurricane,,,
2/2/2020 12:00,non_hurricane,,,
2/2/2020 15:00,non_hurricane,,,
2/2/2020 18:00,non_hurricane,,,
2/2/2020 21:00,non_hurricane,,,
2/3/2020 0:00,non_hurricane,,,
2/3/2020 3:00,non_hurricane,,,
2/3/2020 6:00,non_hurricane,,,
2/3/2020 9:00,non_hurricane,,,
2/3/2020 12:00,non_hurricane,,,
2/3/2020 15:00,non_hurricane,,,
2/3/2020 18:00,non_hurricane,,,
2/3/2020 21:00,non_hurricane,,,
10/25/2020 0:00,hurricane,Hurricane_Goni,,
10/25/2020 3:00,hurricane,Hurricane_Goni,,
10/25/2020 6:00,hurricane,Hurricane_Goni,,
10/25/2020 9:00,hurricane,Hurricane_Goni,,
10/25/2020 12:00,hurricane,Hurricane_Goni,,
10/25/2020 15:00,hurricane,Hurricane_Goni,,
10/25/2020 18:00,hurricane,Hurricane_Goni,,
10/25/2020 21:00,hurricane,Hurricane_Goni,,
10/26/2020 0:00,hurricane,Hurricane_Goni,,
10/26/2020 3:00,hurricane,Hurricane_Goni,,
10/26/2020 6:00,hurricane,Hurricane_Goni,,
10/26/2020 9:00,hurricane,Hurricane_Goni,,
10/26/2020 12:00,hurricane,Hurricane_Goni,14.1,141.7
10/26/2020 15:00,hurricane,Hurricane_Goni,14.4,141.7
10/26/2020 18:00,hurricane,Hurricane_Goni,14.7,141.8
10/26/2020 21:00,hurricane,Hurricane_Goni,15,141.7
10/27/2020 0:00,hurricane,Hurricane_Goni,15.3,141.6
10/27/2020 3:00,hurricane,Hurricane_Goni,15.6,141.6
10/27/2020 6:00,hurricane,Hurricane_Goni,15.8,141.5
